MODEL,SN,LSET,RUN,JOB,EYE,DATETIME,LTYPE,INSDRSPH,INSDRCYL,INSDRAX,INSDRPRVM,INSDRPRVA,INSPRSPH,INSPRCYL,INSPRAX,INSPRPRVM,INSPRPRVA,INSNRSPH,INSNRCYL,INSNRAX,INSNRPRVM,INSNRPRVA,INSCTHK,INSDIA,INSGMC,INSAV,INSDOT,INSDBPH,INSDBPV,INSDBPA,FLAG,COMMENT
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV005,R,2018-05-03T09:44:00Z,NA,-2.373,0.432,92.05,1.024727281,41.20170478,-2.2695,0.615,92.999,1.416306464,-57.16268565,0.136,0.72,93.139,2.485787803,-69.02040861,1.167,64.454,0.041,0.024,0.101,-0.054,0.049,0.574,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV005,R,2018-05-03T09:44:00Z,NA,-2.374,0.434,92.068,0.953948112,41.81310243,-2.267,0.616,92.845,1.419212458,-60.07484941,0.136,0.724,93.277,2.499201873,-70.57904045,1.164,64.458,0.042,0.024,0.099,-0.052,0.048,0.568,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV005,R,2018-05-03T09:43:00Z,NA,-2.3725,0.431,91.959,1.004860687,41.8939729,-2.2685,0.613,93.06,1.40852831,-58.11534824,0.1345,0.719,92.931,2.480936315,-69.64397698,1.167,64.451,0.039,0.024,0.1,-0.054,0.048,0.564,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV006,R,2018-05-03T11:22:00Z,NA,0.0115,0.137,78.382,1.770550479,-93.0757181,0.631,0.334,159.689,1.496686006,-96.52197513,2.177,0.42,102.072,0.938467368,125.5021917,2.008,64.444,0.336,0.047,0.423,0.008,-0.271,0.418,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV006,R,2018-05-03T11:22:00Z,NA,0.008,0.14,78.887,1.785010084,-90.19259013,0.63,0.334,160.219,1.503293052,-93.16503102,2.1805,0.421,102.197,0.871732184,121.1553805,2.007,64.44,0.34,0.046,0.421,-0.022,-0.25,0.465,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV006,R,2018-05-03T11:21:00Z,NA,0.01,0.138,78.633,1.793188501,-89.16922149,0.629,0.336,159.819,1.511762217,-91.81950553,2.1775,0.421,102.402,0.847171765,119.4093315,2.013,64.439,0.341,0.046,0.423,-0.022,-0.255,0.463,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV007,R,2018-05-03T11:16:00Z,NA,-1.8755,1.883,1.069,1.669946406,-101.5723541,-1.6465,2.079,178.283,1.493028131,-105.0228807,0.863,1.452,176.904,0.565650952,105.9036554,1.885,64.588,0.262,0.043,0.396,-0.078,-0.247,0.239,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV007,R,2018-05-03T11:13:00Z,NA,-1.875,1.882,1.044,1.692274505,-102.5251354,-1.647,2.08,178.316,1.533655111,-105.6221003,0.8625,1.451,176.815,0.535081302,108.9767367,1.884,64.584,0.253,0.043,0.403,-0.08,-0.237,0.237,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV007,R,2018-05-03T11:12:00Z,NA,-1.8785,1.885,1.047,1.658609357,-100.8424711,-1.6475,2.077,178.303,1.500337629,-103.8046905,0.8645,1.453,176.925,0.53149318,102.9380563,1.888,64.575,0.258,0.042,0.401,-0.085,-0.232,0.233,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV009,R,2018-05-03T11:20:00Z,NA,1.581,0.438,131.287,2.992032754,-89.73190673,1.922,0.742,135.789,1.449602014,-83.06618132,3.5685,0.837,115.036,2.840077816,98.48388118,2.828,64.191,0.063,0.022,0.174,0.031,-0.137,-0.386,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV009,R,2018-05-03T11:19:00Z,NA,1.582,0.442,131.313,2.994042752,-89.69381304,1.926,0.744,135.731,1.448859552,-82.66406786,3.569,0.836,115.048,2.828994521,98.06708962,2.825,64.197,0.062,0.022,0.171,0.044,-0.14,-0.403,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV009,R,2018-05-03T11:18:00Z,NA,1.5805,0.443,131.199,2.963043199,-90.30939033,1.923,0.75,135.664,1.420265116,-83.81573294,3.574,0.832,115.122,2.85160674,98.67283739,2.822,64.2,0.061,0.023,0.17,0.032,-0.14,-0.382,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV010,R,2018-05-03T09:47:00Z,NA,0.2315,3.763,134.688,3.486437867,-113.6754869,0.523,4.136,135.114,1.305469264,-88.46369987,2.5325,3.807,132.544,3.246424495,66.89410602,4.179,64.402,0.073,0.069,0.1,2.613,-0.325,-13.939,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV010,R,2018-05-03T09:46:00Z,NA,0.2315,3.767,134.665,3.507356412,-113.436687,0.5165,4.145,135.139,1.328663991,-88.18853849,2.5335,3.803,132.417,3.207703228,66.24788962,4.18,64.38,0.071,0.068,0.106,2.623,-0.305,-13.952,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV010,R,2018-05-03T09:45:00Z,NA,0.2315,3.769,134.731,3.499343081,-113.4221827,0.518,4.144,135.143,1.316577761,-88.30252159,2.537,3.798,132.443,3.219673586,66.51633496,4.183,64.38,0.071,0.068,0.11,2.613,-0.318,-13.938,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV011,R,2018-05-03T09:42:00Z,NA,5.671,0.352,148.572,6.324061986,-90.25367985,5.968,0.742,140.719,1.608117222,-85.89915241,8.0935,0.569,127.013,8.320311653,105.1536526,6.303,63.981,0.104,0.026,0.213,-0.069,0.045,0.305,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV011,R,2018-05-03T09:41:00Z,NA,5.673,0.342,148.246,6.291231755,-90.49179719,5.972,0.742,141.517,1.58949363,-86.79017733,8.095,0.566,127.461,8.347927228,105.2232145,6.304,63.985,0.101,0.027,0.211,-0.05,0.01,0.219,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,DDV011,R,2018-05-03T09:40:00Z,NA,5.679,0.338,147.799,6.296062261,-89.74519199,5.971,0.748,141.278,1.612742385,-83.69904118,8.0945,0.573,127.449,8.31090687,104.6147833,6.303,63.985,0.106,0.028,0.213,-0.066,0.028,0.271,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS003,R,2018-05-02T11:31:00Z,NA,-10.075,3.984,179.982,3.204327855,92.61149335,-9.8635,3.845,179.207,1.563830234,-95.35696499,-7.502,4.066,179.533,8.287253405,-74.87040075,1.897,64.934,0.08,-0.046,0.147,-0.156,0.409,0.113,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS003,R,2018-05-02T11:31:00Z,NA,-10.074,3.986,0.029,3.142677998,92.77227179,-9.859,3.848,179.156,1.628557644,-95.14346536,-7.504,4.076,179.619,8.327978987,-75.07434409,1.898,64.921,0.081,-0.042,0.153,-0.165,0.257,0.094,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS003,R,2018-05-02T11:30:00Z,NA,-8.585,4.302,174.85,5.717003149,90.06013198,-9.8595,3.835,179.176,1.595785073,84.71455325,-10.0585,4.083,0.289,7.263692518,-67.75329929,1.903,64.932,11.451,-0.045,1.523,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS004,R,2018-05-03T12:07:00Z,NA,-7.065,4.072,89.949,3.811396857,89.17317,-6.7895,4.075,90.608,1.636213311,-87.79336437,-4.0415,3.723,89.661,9.030921105,-87.18195017,1.906,64.984,0.065,-0.009,0.184,0.03,0,-0.031,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS004,R,2018-05-03T12:07:00Z,NA,-7.0695,4.081,89.927,3.893062162,89.67621533,-6.7895,4.077,90.572,1.552252557,-88.96642538,-4.056,3.74,89.673,8.947352961,-87.37999129,1.903,64.984,0.067,-0.009,0.185,0.039,0.005,-0.02,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS004,R,2018-05-03T12:06:00Z,NA,-7.073,4.084,89.973,3.786592796,88.98615516,-6.799,4.084,90.555,1.66260338,-87.48350268,-4.0455,3.729,89.67,9.057385495,-87.12685422,1.906,64.979,0.068,-0.009,0.185,0.045,-0.008,-0.037,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS005,R,2018-05-03T12:04:00Z,NA,-2.5325,0.591,89.563,0.236814273,126.2408308,-2.1675,0.559,92.318,1.703966256,-94.37549511,0.006,0.536,92.336,2.901055842,-89.64449817,1.882,64.619,0.089,0.028,0.19,-0.023,-0.247,0.13,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS005,R,2018-05-02T11:40:26Z,NA,-2.529,0.592,89.322,0.258094944,134.8430257,-2.162,0.538,92.136,1.709876311,-95.84062873,0.018,0.522,91.818,2.890145498,-90.57492105,1.884,64.613,0.087,0.029,0.187,0.001,-0.265,0.087,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS005,R,2018-05-02T11:39:33Z,NA,-0.885,0.746,126.522,2.80955815,88.8579072,-2.1645,0.543,91.817,1.742499641,83.70701308,-2.388,0.458,86.768,1.729041353,-65.3914972,1.883,64.614,11.488,0.029,1.747,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS006,R,2018-05-03T14:27:30Z,NA,-0.029,0.094,97.044,1.823132743,-97.62787155,0.505,0.212,145.975,1.636528032,-98.14990732,2.156,0.218,102.735,1.025809436,127.1156569,1.944,64.403,0.078,0.018,0.193,-0.014,-0.252,0.123,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS006,R,2018-05-03T14:26:56Z,NA,-0.0275,0.093,97.366,1.831065537,-96.30218116,0.504,0.212,146.33,1.643372447,-96.74446276,2.152,0.226,102.722,0.985702288,126.0444677,1.947,64.414,0.08,0.018,0.19,-0.015,-0.249,0.127,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS006,R,2018-05-03T14:26:14Z,NA,-0.0305,0.095,97.303,1.800917822,-95.70426176,0.5035,0.213,146.042,1.613664773,-95.94024139,2.1525,0.223,103.181,0.996242942,123.7857731,1.95,64.406,0.08,0.018,0.191,-0.01,-0.261,0.111,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS007,R,2018-05-02T13:21:29Z,NA,-1.989,1.96,179.342,2.517288223,-68.12251177,-1.4715,2.095,177.417,2.374737249,-66.39272659,0.321,1.758,177.899,1.158879631,7.486827979,1.656,64.526,0.082,-0.007,0.205,0.102,-0.136,0.406,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS007,R,2018-05-02T13:19:58Z,NA,-1.987,1.962,179.339,2.49782005,-69.78760184,-1.474,2.102,177.363,2.352039328,-67.94979468,0.3195,1.753,178.027,1.078762254,8.100057376,1.653,64.503,0.085,-0.006,0.207,0.092,-0.155,0.388,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS007,R,2018-05-02T13:19:10Z,NA,-1.987,1.96,179.351,2.508012759,-67.19737401,-1.4705,2.099,177.381,2.367054076,-65.32967588,0.314,1.758,178.039,1.189847469,8.749823335,1.661,64.503,0.082,-0.006,0.214,0.099,-0.156,0.391,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS009,R,2018-05-02T13:25:20Z,NA,1.547,0.516,129.53,3.222924448,-92.82778221,1.983,0.706,137.035,1.614627202,-88.40294777,3.702,0.654,122.251,3.196109041,101.404857,3.014,64.295,0.062,0.041,0.136,0.108,-0.528,0.031,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS009,R,2018-05-02T13:24:47Z,NA,1.5455,0.517,129.39,3.182139218,-94.34346721,1.9845,0.709,136.882,1.566391075,-91.28034386,3.702,0.652,122.227,3.254860519,102.7980241,3.012,64.283,0.062,0.041,0.136,0.111,-0.534,0.014,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS009,R,2018-05-02T13:23:57Z,NA,1.546,0.512,129.468,3.196592248,-93.38961643,1.9835,0.705,136.708,1.584102269,-89.34893962,3.698,0.66,122.605,3.231377415,101.8941372,3.016,64.288,0.062,0.041,0.137,0.107,-0.528,0.031,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS010,R,2018-05-02T13:28:16Z,NA,0.062,4.042,134.017,3.762735441,-117.3209602,0.5555,4.271,135.698,1.439547498,-98.42842723,2.155,4.072,131.881,3.415773412,67.77496955,4.364,64.295,0.075,0.06,0.121,0.009,-0.706,0.257,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS010,R,2018-05-02T13:27:21Z,NA,0.0595,4.043,134.094,3.802427777,-115.951817,0.5485,4.273,135.714,1.494248306,-95.64573146,2.1405,4.087,131.792,3.371437972,66.63627956,4.367,64.299,0.076,0.06,0.119,0.023,-0.698,0.247,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS010,R,2018-05-02T13:26:46Z,NA,0.0585,4.039,134.141,3.789052256,-117.2345535,0.552,4.27,135.717,1.4575006,-98.36359832,2.1355,4.101,131.895,3.372852947,67.49512631,4.363,64.294,0.078,0.061,0.118,-0.003,-0.705,0.278,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS011,R,2018-05-02T13:30:25Z,NA,5.636,0.506,149.057,6.449392219,-91.19052877,6.09,0.862,152.599,1.556439848,-88.63782493,7.6815,0.743,133.172,9.326225228,104.0809441,6.11,64.182,0.052,0.053,0.1,0.055,-0.343,-0.05,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS011,R,2018-05-02T13:29:49Z,NA,5.634,0.508,149.341,6.473285487,-91.14186913,6.0955,0.861,152.916,1.565414003,-88.68224641,7.686,0.742,133.472,9.29547718,104.2365671,6.108,64.182,0.051,0.053,0.096,0.049,-0.338,-0.039,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS011,R,2018-05-02T13:29:20Z,NA,5.634,0.506,149.995,6.600355142,-92.88321294,6.101,0.852,152.638,1.702508737,-95.73068517,7.679,0.74,133.235,9.226972851,105.5786233,6.107,64.183,0.051,0.055,0.098,0.069,-0.35,-0.069,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS012,R,2018-05-03T12:03:00Z,NA,9.1125,0.027,138.871,8.69063519,-88.58899425,9.546,0.306,146.996,1.626204477,-81.90477637,11.524,0.158,124.573,13.91879837,107.0367521,8.729,63.934,0.078,-0.013,0.159,0,-0.053,0.001,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS012,R,2018-05-03T12:02:00Z,NA,9.1235,0.015,139.3,8.695885521,-88.52393706,9.548,0.306,147.115,1.649150387,-81.49156724,11.54,0.152,125.386,13.88012248,107.0511358,8.729,63.937,0.081,-0.013,0.163,-0.01,-0.047,0.06,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS012,R,2018-05-03T12:01:00Z,NA,9.1135,0.013,112.511,8.672916926,-88.07059953,9.5355,0.333,147.623,1.623034504,-79.52780714,11.5385,0.161,119.685,13.89777324,106.722937,8.732,63.936,0.077,-0.011,0.156,-0.005,-0.084,-0.028,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS013,R,2018-05-02T13:35:01Z,NA,3.108,3.972,89.871,4.217357585,-91.45382652,3.628,3.9,92.071,1.537577966,-93.31832032,5.4515,3.987,90.835,6.181427829,121.7744918,7.109,64.125,0.037,0.039,0.057,0.008,-0.368,-0.057,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS013,R,2018-05-02T13:34:26Z,NA,3.095,3.982,89.888,4.174058576,-91.2904128,3.634,3.896,92.167,1.498635713,-92.67721125,5.4125,4.025,91.105,6.236957992,121.233163,7.112,64.124,0.041,0.04,0.055,-0.027,-0.384,-0.077,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS013,R,2018-05-02T13:33:46Z,NA,3.102,3.978,89.777,4.210385374,-91.46984716,3.624,3.902,92.035,1.53494267,-93.54839317,5.439,4,90.909,6.174717483,121.8676816,7.113,64.117,0.036,0.039,0.05,0.01,-0.362,-0.043,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS014,R,2018-05-02T13:37:33Z,NA,-3.5105,0.123,8.424,1.916606637,85.2413235,-3.2815,0.153,175.85,0.677480627,-77.72804005,-2.466,0.188,8.671,4.262574105,-79.63383864,1.208,69.876,0.049,-0.016,0.14,0.115,-0.37,-0.598,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,FBS014,R,2018-05-02T13:36:56Z,NA,-3.514,0.124,7.366,1.897810317,84.80010446,-3.2865,0.155,175.766,0.701208243,-76.55829534,-2.4615,0.189,6.974,4.277278808,-79.45193458,1.208,69.87,0.049,-0.016,0.144,0.128,-0.381,-0.62,test,Made by Essilor in Creteil
