MODEL,SN,LSET,RUN,JOB,EYE,DATETIME,LTYPE,INSDRSPH,INSDRCYL,INSDRAX,INSDRPRVM,INSDRPRVA,INSPRSPH,INSPRCYL,INSPRAX,INSPRPRVM,INSPRPRVA,INSNRSPH,INSNRCYL,INSNRAX,INSNRPRVM,INSNRPRVA,INSCTHK,INSDIA,INSGMC,INSAV,INSDOT,INSDBPH,INSDBPV,INSDBPA,FLAG,COMMENT
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,PAL016,L,2018-05-03T11:27:00Z,NA,7.064,0.036,45.465,7.018018239,-90.13062566,7.417,0.466,38.048,1.555317331,-92.358339,7.417,0.466,38.048,1.555317331,-92.358339,10.059,68.657,0.449,0.042,0.113,-0.109,-0.411,0.325,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,PAL022,R,2018-05-02T14:40:21Z,NA,-4.9995,0.031,91.581,3.599729018,93.50385587,-4.906,0.048,97.104,0.384510078,-128.2409189,-4.2525,0.131,22.664,6.067309948,-82.47088028,1.754,69.759,0.043,0.021,0.124,0.127,-0.332,0.188,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,PAL022,R,2018-05-02T14:39:38Z,NA,-4.9975,0.039,109.907,3.591923301,93.00021179,-4.9225,0.041,83.381,0.366660606,-123.430028,-4.2465,0.121,22.631,6.079239591,-82.20045168,1.755,69.767,0.044,0.021,0.132,0.045,-0.302,0.42,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,PAL022,R,2018-05-02T14:38:53Z,NA,-5.01,0.032,76.136,3.566553659,93.72965453,-4.91,0.06,102.039,0.410202389,-126.6743497,-4.248,0.126,22.239,6.098127008,-82.5754783,1.755,69.766,0.044,0.02,0.125,0.107,-0.328,0.229,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,PAL023,R,2018-05-02T14:46:26Z,NA,-0.027,0.042,87.839,1.356230438,-88.94378154,0.4095,0.157,139.922,1.204767612,-87.95459151,1.8695,0.239,95.908,0.71314094,110.2645379,2.004,68.867,0.025,0.017,0.1,0.044,-0.174,0.059,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,PAL023,R,2018-05-02T14:45:36Z,NA,-0.028,0.044,88.318,1.366307798,-88.78380085,0.4085,0.157,139.579,1.209874787,-87.82106274,1.8695,0.241,95.572,0.712550349,110.3678206,2.004,68.862,0.025,0.017,0.1,0.045,-0.174,0.06,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,PAL023,R,2018-05-02T14:44:37Z,NA,-0.0275,0.045,90.788,1.344357467,-88.67867985,0.4085,0.157,139.989,1.189010092,-87.63812898,1.87,0.244,95.76,0.729451849,109.8757358,2.004,68.855,0.025,0.017,0.103,0.047,-0.176,0.06,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,PAL024,R,2018-05-02T14:55:12Z,NA,4.9855,0.039,177.829,4.218166426,-86.90154303,5.167,0.096,113.143,0.357994413,-50.44033203,5.919,0.066,72.715,6.920413644,99.271768,7.48,68.511,0.033,-0.006,0.121,0.362,-0.072,-1.464,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,PAL024,R,2018-05-02T14:48:06Z,NA,4.988,0.036,169.615,4.309755562,-88.36456202,5.161,0.104,109.152,0.403267901,-72.68835389,5.914,0.078,75.266,6.825463647,100.3221153,7.474,68.508,0.033,-0.005,0.109,0.362,-0.114,-1.725,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,PAL024,R,2018-05-02T14:47:16Z,NA,4.991,0.03,169.964,4.279423442,-88.0716678,5.1605,0.101,109.024,0.380005263,-67.0785811,5.916,0.074,77.933,6.867829424,99.92727273,7.474,68.502,0.033,-0.004,0.111,0.363,-0.134,-1.649,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE002,R,2018-05-02T15:00:57Z,NA,-6.111,0.48,119.928,0.085510233,79.21570213,-6.111,0.48,119.928,0.085510233,79.21570213,NA,NA,NA,NA,NA,1.414,64.879,0.232,0.023,0.288,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE002,R,2018-05-02T15:00:26Z,NA,-6.1255,0.491,120.494,0.091241438,27.40757544,-6.1255,0.491,120.494,0.091241438,27.40757544,NA,NA,NA,NA,NA,1.408,64.879,0.229,0.023,0.279,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE002,R,2018-05-02T14:59:44Z,NA,-6.124,0.488,120.248,0.069971423,30.96375653,-6.124,0.488,120.248,0.069971423,30.96375653,NA,NA,NA,NA,NA,1.413,64.881,0.229,0.021,0.28,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE005,R,2018-05-02T15:03:21Z,NA,-2.2105,0.493,89.973,0.163248277,9.520021866,-2.2105,0.493,89.973,0.163248277,9.520021866,NA,NA,NA,NA,NA,1.36,64.565,0.155,0.01,0.238,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE005,R,2018-05-02T15:02:47Z,NA,-2.2105,0.493,90.088,0.095126232,12.13682446,-2.2105,0.493,90.088,0.095126232,12.13682446,NA,NA,NA,NA,NA,1.363,64.555,0.156,0.01,0.237,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE005,R,2018-05-02T15:01:52Z,NA,-2.207,0.496,90.013,0.130361037,-16.48875371,-2.207,0.496,90.013,0.130361037,-16.48875371,NA,NA,NA,NA,NA,1.364,64.559,0.156,0.009,0.243,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE006,R,2018-05-02T15:05:09Z,NA,0.11,0.006,105.91,0.334282814,6.699823564,0.11,0.006,105.91,0.334282814,6.699823564,NA,NA,NA,NA,NA,1.854,64.384,0.024,0.042,0.084,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE006,R,2018-05-02T15:04:38Z,NA,0.1105,0.005,106.228,0.328283414,5.068018127,0.1105,0.005,106.228,0.328283414,5.068018127,NA,NA,NA,NA,NA,1.851,64.382,0.024,0.042,0.082,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE006,R,2018-05-02T15:04:07Z,NA,0.109,0.004,103.575,0.309195731,2.038794639,0.109,0.004,103.575,0.309195731,2.038794639,NA,NA,NA,NA,NA,1.854,64.375,0.024,0.042,0.084,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE007,R,2018-05-02T15:06:59Z,NA,-1.8635,1.961,179.086,0.265047166,35.78897346,-1.8635,1.961,179.086,0.265047166,35.78897346,NA,NA,NA,NA,NA,1.876,64.552,0.037,0.05,0.069,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE007,R,2018-05-02T15:06:29Z,NA,-1.8625,1.959,179.108,0.266204808,37.21427084,-1.8625,1.959,179.108,0.266204808,37.21427084,NA,NA,NA,NA,NA,1.878,64.555,0.037,0.05,0.07,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE007,R,2018-05-02T15:05:57Z,NA,-1.863,1.96,179.084,0.275223546,37.61936364,-1.863,1.96,179.084,0.275223546,37.61936364,NA,NA,NA,NA,NA,1.876,64.561,0.037,0.05,0.069,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE009,R,2018-05-02T15:09:00Z,NA,0.8905,0.493,135.015,0.085755466,121.6512729,0.8905,0.493,135.015,0.085755466,121.6512729,NA,NA,NA,NA,NA,2.3,64.319,0.019,-0.687,0.073,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE009,R,2018-05-02T15:08:26Z,NA,0.886,0.498,134.993,0.112004464,113.1314208,0.886,0.498,134.993,0.112004464,113.1314208,NA,NA,NA,NA,NA,2.299,64.327,0.018,-0.686,0.073,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE009,R,2018-05-02T15:07:53Z,NA,0.892,0.49,135.208,0.087692645,82.793943,0.892,0.49,135.208,0.087692645,82.793943,NA,NA,NA,NA,NA,2.3,64.326,0.02,-0.687,0.077,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE010,R,2018-05-02T15:15:12Z,NA,0.4505,3.973,135.1,0.046097722,65.65891006,0.4505,3.973,135.1,0.046097722,65.65891006,NA,NA,NA,NA,NA,3.518,64.215,0.247,0.054,0.33,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE010,R,2018-05-02T15:14:42Z,NA,0.4515,3.977,135.068,0.13685759,148.749049,0.4515,3.977,135.068,0.13685759,148.749049,NA,NA,NA,NA,NA,3.519,64.22,0.242,0.054,0.325,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE010,R,2018-05-02T15:14:00Z,NA,0.4495,3.979,135.082,0.068680419,106.0599873,0.4495,3.979,135.082,0.068680419,106.0599873,NA,NA,NA,NA,NA,3.524,64.215,0.241,0.054,0.322,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE011,R,2018-05-02T15:10:56Z,NA,5.8035,0.473,148.885,0.015297059,101.3099325,5.8035,0.473,148.885,0.015297059,101.3099325,NA,NA,NA,NA,NA,5.354,63.595,0.03,0.171,0.12,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE011,R,2018-05-02T15:10:22Z,NA,5.8025,0.475,148.639,0.026172505,136.5481577,5.8025,0.475,148.639,0.026172505,136.5481577,NA,NA,NA,NA,NA,5.355,63.591,0.031,0.171,0.117,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE011,R,2018-05-02T15:09:50Z,NA,5.8045,0.475,148.549,0.096881371,101.3099325,5.8045,0.475,148.549,0.096881371,101.3099325,NA,NA,NA,NA,NA,5.355,63.585,0.032,0.171,0.12,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE012,R,2018-05-02T15:13:05Z,NA,8.1305,0.003,176.401,0.112432202,44.63965394,8.1305,0.003,176.401,0.112432202,44.63965394,NA,NA,NA,NA,NA,7.217,63.193,0.049,0.008,0.117,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE012,R,2018-05-02T15:12:33Z,NA,8.1295,0.005,132.642,0.05758472,69.67686317,8.1295,0.005,132.642,0.05758472,69.67686317,NA,NA,NA,NA,NA,7.217,63.186,0.05,0.008,0.121,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE012,R,2018-05-02T15:11:49Z,NA,8.1285,0.001,9.664,0.09749359,79.95797636,8.1285,0.001,9.664,0.09749359,79.95797636,NA,NA,NA,NA,NA,7.214,63.188,0.05,0.008,0.123,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE013,R,2018-05-03T11:50:00Z,NA,4.1405,3.969,90.033,0.187882942,27.92897871,4.1405,3.969,90.033,0.187882942,27.92897871,NA,NA,NA,NA,NA,7.242,63.416,0.041,0.046,0.058,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE013,R,2018-05-02T15:17:46Z,NA,4.1385,3.981,90.054,0.231969826,46.04797665,4.1385,3.981,90.054,0.231969826,46.04797665,NA,NA,NA,NA,NA,7.246,63.397,0.042,0.048,0.05,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE013,R,2018-05-02T15:16:38Z,NA,4.139,3.978,90.054,0.201039797,66.24007102,4.139,3.978,90.054,0.201039797,66.24007102,NA,NA,NA,NA,NA,7.246,63.399,0.043,0.047,0.051,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE015,R,2018-05-02T15:22:40Z,NA,-9.905,3.97,179.857,0.117613775,174.1439864,-9.905,3.97,179.857,0.117613775,174.1439864,NA,NA,NA,NA,NA,1.4,65.025,0.084,0.106,0.058,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE015,R,2018-05-02T15:22:10Z,NA,-9.9065,3.973,179.873,0.125143917,-177.2519118,-9.9065,3.973,179.873,0.125143917,-177.2519118,NA,NA,NA,NA,NA,1.399,65.033,0.079,0.105,0.058,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE015,R,2018-05-02T15:21:34Z,NA,-9.9065,3.973,179.849,0.129340636,161.9853061,-9.9065,3.973,179.849,0.129340636,161.9853061,NA,NA,NA,NA,NA,1.397,65.011,0.081,0.105,0.056,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE016,R,2018-05-02T15:24:44Z,NA,-0.003,0.018,96.67,0.094762862,44.1449026,-0.003,0.018,96.67,0.094762862,44.1449026,NA,NA,NA,NA,NA,1.882,64.54,0.009,0.046,0.061,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE016,R,2018-05-02T15:24:12Z,NA,-0.0025,0.019,95.077,0.076850504,57.75753216,-0.0025,0.019,95.077,0.076850504,57.75753216,NA,NA,NA,NA,NA,1.883,64.554,0.009,0.046,0.056,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE016,R,2018-05-02T15:23:37Z,NA,-0.0035,0.019,95.566,0.083486526,46.94148639,-0.0035,0.019,95.566,0.083486526,46.94148639,NA,NA,NA,NA,NA,1.884,64.546,0.009,0.046,0.059,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE017,R,2018-05-02T15:26:54Z,NA,-2,1.99,1.743,0.210679852,128.4474453,-2,1.99,1.743,0.210679852,128.4474453,NA,NA,NA,NA,NA,1.853,64.727,0.026,0.044,0.073,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE017,R,2018-05-02T15:26:19Z,NA,-1.997,1.99,1.752,0.175504986,137.3090628,-1.997,1.99,1.752,0.175504986,137.3090628,NA,NA,NA,NA,NA,1.853,64.738,0.026,0.044,0.072,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE017,R,2018-05-02T15:25:41Z,NA,-2,1.988,1.753,0.219829479,125.9315611,-2,1.988,1.753,0.219829479,125.9315611,NA,NA,NA,NA,NA,1.855,64.732,0.026,0.044,0.073,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE019,R,2018-05-02T15:29:19Z,NA,0.788,0.508,134.257,0.016552945,154.9831065,0.788,0.508,134.257,0.016552945,154.9831065,NA,NA,NA,NA,NA,2.312,64.495,0.011,-0.679,0.051,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE019,R,2018-05-02T15:28:49Z,NA,0.791,0.51,134.626,0.027202941,-143.9726266,0.791,0.51,134.626,0.027202941,-143.9726266,NA,NA,NA,NA,NA,2.312,64.501,0.01,-0.679,0.047,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE019,R,2018-05-02T15:28:18Z,NA,0.785,0.52,134.924,0.047010637,66.16125982,0.785,0.52,134.924,0.047010637,66.16125982,NA,NA,NA,NA,NA,2.318,64.49,0.012,-0.679,0.053,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE020,R,2018-05-02T15:31:15Z,NA,5.6665,0.497,148.148,0.13473678,24.09201953,5.6665,0.497,148.148,0.13473678,24.09201953,NA,NA,NA,NA,NA,5.353,63.731,0.014,0.169,0.06,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE020,R,2018-05-02T15:30:41Z,NA,5.6685,0.491,148.467,0.146778745,19.91640599,5.6685,0.491,148.467,0.146778745,19.91640599,NA,NA,NA,NA,NA,5.353,63.733,0.013,0.169,0.061,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE020,R,2018-05-02T15:30:11Z,NA,5.667,0.496,148.12,0.128701204,44.37040139,5.667,0.496,148.12,0.128701204,44.37040139,NA,NA,NA,NA,NA,5.353,63.727,0.013,0.17,0.052,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE021,R,2018-05-02T15:37:44Z,NA,8.019,0.014,115.342,0.326938832,168.1745225,8.019,0.014,115.342,0.326938832,168.1745225,NA,NA,NA,NA,NA,7.129,63.158,0.018,0.055,0.03,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE021,R,2018-05-02T15:37:15Z,NA,8.0235,0.011,116.472,0.350031427,166.9563076,8.0235,0.011,116.472,0.350031427,166.9563076,NA,NA,NA,NA,NA,7.131,63.159,0.015,0.056,0.029,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE021,R,2018-05-02T15:36:45Z,NA,8.0205,0.013,115.928,0.341738204,166.2890662,8.0205,0.013,115.928,0.341738204,166.2890662,NA,NA,NA,NA,NA,7.131,63.152,0.018,0.057,0.031,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE022,R,2018-05-02T15:35:34Z,NA,4.019,4.008,90.146,0.220771375,146.4538914,4.019,4.008,90.146,0.220771375,146.4538914,NA,NA,NA,NA,NA,7.164,63.651,0.018,0.06,0.054,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE022,R,2018-05-02T15:34:09Z,NA,4.0235,4.007,90.095,0.169008876,129.7187594,4.0235,4.007,90.095,0.169008876,129.7187594,NA,NA,NA,NA,NA,7.166,63.659,0.016,0.061,0.048,NA,NA,NA,test,Made by Essilor in Creteil
PROMAPPER,002,2018_ESS_RR_BATCH1,20180503ESS,SVE022,R,2018-05-02T15:33:23Z,NA,4.029,4.004,89.944,0.182608872,142.5653211,4.029,4.004,89.944,0.182608872,142.5653211,NA,NA,NA,NA,NA,7.168,63.639,0.018,0.063,0.045,NA,NA,NA,test,Made by Essilor in Creteil
